,Predicted_Flight_Price
0,13822.6044921875
1,14192.9375
2,7917.7734375
3,5556.193359375
4,3871.997802734375
5,3550.3466796875
6,13799.3232421875
7,7960.06787109375
8,5824.1357421875
9,8747.0263671875
10,5147.3427734375
11,11896.0478515625
12,4010.315185546875
13,5622.6767578125
14,12952.35546875
15,10912.6494140625
16,5767.56787109375
17,3805.225341796875
18,10207.1083984375
19,3949.4208984375
20,7189.55615234375
21,7225.78662109375
22,3833.59326171875
23,8120.48876953125
24,11132.7587890625
25,7911.00830078125
26,11458.3818359375
27,12017.7724609375
28,10679.3974609375
29,3806.205810546875
30,15003.25390625
31,10827.111328125
32,6997.35107421875
33,11860.0283203125
34,4844.1103515625
35,6628.2236328125
36,8319.892578125
37,5339.57958984375
38,4965.9755859375
39,12337.947265625
40,12812.1767578125
41,11872.025390625
42,4449.85791015625
43,9751.7724609375
44,13127.2939453125
45,6427.0263671875
46,5134.89111328125
47,8817.7685546875
48,6050.23046875
49,4096.265625
50,10159.21484375
51,6822.017578125
52,13313.201171875
53,3245.504150390625
54,12349.4521484375
55,11245.2685546875
56,10059.9052734375
57,9067.0693359375
58,7798.5068359375
59,9821.8779296875
60,8030.8125
61,11392.3564453125
62,12969.4326171875
63,5030.6162109375
64,11626.927734375
65,10984.1787109375
66,12082.8583984375
67,12804.9697265625
68,4860.41259765625
69,6603.37890625
70,4989.68408203125
71,12058.7294921875
72,6191.943359375
73,4382.1298828125
74,14576.58984375
75,12677.8291015625
76,8165.99169921875
77,14111.6513671875
78,7507.404296875
79,10324.984375
80,7078.64599609375
81,4474.326171875
82,4133.5625
83,12880.650390625
84,4643.40478515625
85,5498.11279296875
86,4594.16357421875
87,4667.51904296875
88,13719.908203125
89,4928.72314453125
90,7023.42724609375
91,9356.603515625
92,7282.56298828125
93,12091.7275390625
94,11803.1982421875
95,4065.77685546875
96,8314.5048828125
97,13445.958984375
98,14046.451171875
99,11014.302734375
100,5185.91943359375
101,4858.2216796875
102,5119.34521484375
103,11040.1474609375
104,6570.08203125
105,4116.74267578125
106,12017.7724609375
107,9496.447265625
108,13658.359375
109,4129.1787109375
110,11941.5146484375
111,11443.9130859375
112,6606.037109375
113,5539.12060546875
114,7642.41162109375
115,11524.2802734375
116,8358.51953125
117,5976.3046875
118,4089.899169921875
119,9362.666015625
120,4725.4296875
121,6670.1494140625
122,4652.1328125
123,5286.18359375
124,4896.56640625
125,13799.3232421875
126,6168.38134765625
127,4054.100830078125
128,4718.05419921875
129,3975.489501953125
130,11969.572265625
131,3728.816650390625
132,14522.1650390625
133,11188.35546875
134,11016.654296875
135,14009.876953125
136,9772.623046875
137,4028.18505859375
138,4354.98779296875
139,3806.637451171875
140,7759.888671875
141,5397.20068359375
142,12000.265625
143,9948.8564453125
144,5265.1015625
145,10750.6953125
146,8234.40234375
147,4991.87548828125
148,4456.95556640625
149,3572.512939453125
150,4111.259765625
151,3867.2421875
152,10989.4990234375
153,11462.4892578125
154,7305.08251953125
155,11953.0146484375
156,4129.1787109375
157,12412.4326171875
158,9695.5546875
159,4753.72607421875
160,5005.84423828125
161,7778.81591796875
162,10410.9208984375
163,10576.4482421875
164,13267.87109375
165,5642.47802734375
166,4877.30224609375
167,7273.24462890625
168,10278.8115234375
169,6340.51806640625
170,12889.0126953125
171,5698.423828125
172,4737.4375
173,21270.111328125
174,4824.64404296875
175,8486.158203125
176,6300.5068359375
177,8959.8291015625
178,11805.3740234375
179,12140.630859375
180,4575.51513671875
181,9913.75
182,11738.337890625
183,5219.16259765625
184,13902.458984375
185,4811.9814453125
186,4617.06103515625
187,5027.7685546875
188,6413.2890625
189,8271.1513671875
190,4814.23193359375
191,15249.8515625
192,11415.4326171875
193,3845.685791015625
194,13869.095703125
195,12757.2724609375
196,4553.046875
197,12355.5263671875
198,7754.583984375
199,13349.5830078125
200,4719.73876953125
201,5257.62060546875
202,13937.78515625
203,7776.04443359375
204,11516.87890625
205,5682.40576171875
206,3985.712158203125
207,9052.9345703125
208,13127.111328125
209,6116.53662109375
210,9120.7724609375
211,9016.7041015625
212,5964.48681640625
213,7109.583984375
214,3935.343994140625
215,13719.908203125
216,6388.8681640625
217,6063.33984375
218,3828.3671875
219,14930.3837890625
220,5438.64501953125
221,5684.666015625
222,3381.850341796875
223,5378.7626953125
224,4843.6162109375
225,4740.35791015625
226,12392.279296875
227,4542.23828125
228,8412.7734375
229,12952.35546875
230,11876.5146484375
231,3884.775634765625
232,5100.4697265625
233,4163.5908203125
234,11019.939453125
235,4987.7353515625
236,10103.880859375
237,5491.490234375
238,7590.36865234375
239,7272.6396484375
240,10926.8076171875
241,9134.806640625
242,4203.08203125
243,12479.25390625
244,7057.89208984375
245,12145.298828125
246,12745.2236328125
247,4054.100830078125
248,9413.009765625
249,9353.388671875
250,4108.021484375
251,4232.23974609375
252,5052.45947265625
253,5307.3408203125
254,14033.47265625
255,12032.029296875
256,8977.271484375
257,11915.474609375
258,5103.39013671875
259,11358.2197265625
260,5057.345703125
261,13892.888671875
262,9650.4912109375
263,9047.5947265625
264,10892.314453125
265,6292.33544921875
266,5008.7099609375
267,8396.1474609375
268,12799.6552734375
269,11733.0263671875
270,11896.0478515625
271,8727.470703125
272,15784.2080078125
273,8911.0546875
274,6661.07373046875
275,3874.746826171875
276,5013.9609375
277,7193.82177734375
278,4865.74267578125
279,13889.1201171875
280,4983.5615234375
281,9185.11328125
282,10159.21484375
283,12439.525390625
284,11866.0146484375
285,16121.0107421875
286,14083.861328125
287,12554.2744140625
288,13577.103515625
289,7369.39111328125
290,11169.625
291,10926.7900390625
292,11409.017578125
293,12182.1328125
294,5456.5595703125
295,4590.0693359375
296,21539.7890625
297,5696.95263671875
298,5305.8583984375
299,6636.59326171875
300,5040.90234375
301,6923.3349609375
302,7647.58203125
303,5115.7822265625
304,14731.3095703125
305,5690.04833984375
306,8399.4873046875
307,4789.93896484375
308,11910.2080078125
309,5239.38818359375
310,13257.29296875
311,5305.58984375
312,7497.9775390625
313,6657.98388671875
314,5095.74853515625
315,12559.5849609375
316,11953.0146484375
317,12145.298828125
318,9040.984375
319,4765.31689453125
320,12743.212890625
321,11376.3974609375
322,7936.9501953125
323,4404.51220703125
324,14648.62890625
325,5346.34326171875
326,5878.83837890625
327,5030.302734375
328,4950.38330078125
329,4275.2548828125
330,11813.9931640625
331,5310.0615234375
332,10098.865234375
333,12864.7685546875
334,12653.9130859375
335,6461.44482421875
336,6314.44677734375
337,11442.3037109375
338,7186.54345703125
339,4484.6044921875
340,5893.197265625
341,6657.2724609375
342,6153.15283203125
343,15018.509765625
344,7369.39111328125
345,4433.5361328125
346,11952.552734375
347,4673.38232421875
348,3445.457275390625
349,6935.12841796875
350,12159.4208984375
351,5462.63720703125
352,8685.46875
353,7811.73974609375
354,13257.29296875
355,4349.55908203125
356,4921.677734375
357,5948.5576171875
358,3883.187255859375
359,4173.91552734375
360,13183.9140625
361,4055.48291015625
362,11947.30859375
363,6556.78662109375
364,10331.1611328125
365,13453.94921875
366,12481.201171875
367,5315.61376953125
368,12683.1689453125
369,4176.13720703125
370,4970.79248046875
371,4432.828125
372,6068.490234375
373,3773.168701171875
374,5284.7412109375
375,11810.068359375
376,7201.3125
377,5252.66552734375
378,5120.92822265625
379,11941.5146484375
380,8419.859375
381,5034.58447265625
382,4574.13232421875
383,6861.7080078125
384,10399.435546875
385,3902.9287109375
386,3773.501953125
387,4535.0927734375
388,4039.608154296875
389,10694.7841796875
390,10700.05078125
391,15018.509765625
392,6614.3974609375
393,10572.1279296875
394,6081.22509765625
,Predicted_Flight_Price
0,8807.351593847701
1,11910.283376020785
2,12240.60349535655
3,10013.914555188057
4,11225.271038347748
5,12593.010824136149
6,6953.798873511781
7,9380.419665115045
8,11604.43085263762
9,6333.764992799549
10,4267.46539995757
11,5916.385687070276
12,13871.201664958917
13,10706.548611818238
14,8965.061290384416
15,7510.3799737752015
16,12360.29807895655
17,11429.401649817359
18,6241.0670824436575
19,8781.182230726356
20,11531.19324909109
21,13307.122577284246
22,10782.289134695851
23,9662.86654533749
24,13422.395203567208
25,10729.92568520476
26,4899.990971634855
27,13045.66501522417
28,4023.7545255936852
29,10845.179134588285
30,10547.904280000907
31,12413.698718545213
32,4880.695990488001
33,9433.674732985482
34,10706.548611818238
35,13713.971561548933
36,11357.5957486128
37,10576.861276998952
38,11949.337378777303
39,10450.401937887975
40,5964.365626917298
41,10423.82994978075
42,13378.938915981653
43,12389.508741787255
44,10526.95625801399
45,6180.365888053027
46,11744.970003489349
47,10887.757234210338
48,10586.22824775222
49,14879.591376969322
50,8664.307316941498
51,5867.238709272892
52,3995.437799573133
53,11980.07765754328
54,13136.044820147832
55,9181.456476699592
56,11935.147074618133
57,11438.763438915663
58,8526.79882649801
59,6039.85757885564
60,17158.454114734708
61,8928.897280859743
62,5389.040386222257
63,14321.557491199783
64,11484.966312473629
65,10455.56461075794
66,5448.654109048449
67,11793.13506984792
68,7843.036255454212
69,8080.82899554548
70,11995.516633336601
71,6287.103807992928
72,10810.126546748897
73,6440.557791071553
74,12493.249924862534
75,13056.860281800373
76,3041.5666416207123
77,15360.507649684423
78,24348.2657356854
79,9163.038751881622
80,9136.189252016986
81,11448.039007252602
82,6400.281758993898
83,14881.82505509513
84,11167.560376612122
85,7509.164013084356
86,12586.827178394344
87,11439.275351480443
88,13169.77553377836
89,12712.09471946001
90,11524.688643535344
91,6077.458459431063
92,11190.511026412521
93,8352.082151669627
94,6951.5769121900585
95,12481.659813791151
96,13522.488996870285
97,9438.096473169515
98,9348.039807421239
99,6006.852053728395
100,15175.68432606329
101,11735.862782527007
102,7025.062211005619
103,14311.192425656764
104,5861.803007873154
105,2920.397229611535
106,7723.361468713645
107,7362.364239859782
108,6408.532393125513
109,13539.045835245139
110,11302.054850389017
111,10507.522598248188
112,8811.5890795027
113,6092.778366872075
114,13079.060295562613
115,13448.528470246805
116,13396.940924528915
117,5748.282936064866
118,15623.809280735095
119,4159.09903804842
120,5324.357252018753
121,13468.243245666394
122,6020.8200170319205
123,8240.121718407443
124,4733.876017071629
125,10013.914555188057
126,9743.039438894408
127,14077.72219523259
128,6279.2352004264685
129,10023.228500329737
130,6078.595270046903
131,10719.926829417294
132,7605.796406331875
133,15949.145283407723
134,4068.7995794977937
135,8490.96613469851
136,5334.531989019896
137,6275.084306737701
138,12862.948908497521
139,11033.127492134432
140,12767.371363657248
141,6262.072316097603
142,9008.627625276933
143,6996.129676884467
144,13572.576573542798
145,6551.090320653878
146,5271.371645979232
147,7358.170719185308
148,11901.240220798267
149,14222.941399947184
150,10560.041334217209
151,8422.035758377277
152,11437.796819972255
153,12862.948908497521
154,7929.267858731922
155,11301.19472237287
156,4014.4033605076374
157,15835.679051013123
158,10282.15044219788
159,6779.898215810709
160,9367.00381801657
161,10749.418112964844
162,6447.28161734307
163,10541.025963328948
164,15311.379774301507
165,10128.66311991837
